*PCF-ID,Description of LCA stage,Scope-characterization of LCA stage,*Assigned value chain portion,Emissions at stage (kg CO2e),*Emissions at this stage are exclusively transport,*Emissions at this stage are exclusively EndOfLife
3565-7-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0081,No,No
3565-7-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0268,No,No
3565-7-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0605,No,No
3565-7-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0158,Yes,No
3565-7-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0015,No,No
3565-8-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.168,No,No
3565-8-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0034,No,No
3565-8-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.086,No,No
3565-8-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0548,Yes,No
3565-8-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0364,No,No
3565-8-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0208,No,No
3565-9-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.0729,No,No
3565-9-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0052,No,No
3565-9-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0185,No,No
3565-9-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0414,No,No
3565-9-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0108,Yes,No
3565-9-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0012,No,No
3652-1-2013,material,N/a (field not yet included in 2013 reporting),Upstream,95.1,No,No
3652-1-2013,manufacture,N/a (field not yet included in 2013 reporting),Operations,1.14,No,No
3652-1-2013,use,N/a (field not yet included in 2013 reporting),Downstream,58.33,No,No
3652-1-2013,disposal,N/a (field not yet included in 2013 reporting),Downstream,2,No,Yes
3652-1-2013,transportation,N/a (field not yet included in 2013 reporting),Downstream,0.38,Yes,No
3652-2-2013,material,N/a (field not yet included in 2013 reporting),Upstream,39.54,No,No
3652-2-2013,manufacture,N/a (field not yet included in 2013 reporting),Operations,2.64,No,No
3652-2-2013,use,N/a (field not yet included in 2013 reporting),Downstream,65.91,No,No
3652-2-2013,transportation,N/a (field not yet included in 2013 reporting),Downstream,18.46,Yes,No
3652-2-2013,disposal,N/a (field not yet included in 2013 reporting),Downstream,5.27,No,Yes
3768-1-2016,Production,Scope 1,Operations,0.0035,No,No
3768-1-2016,Energy/Fuel,Scope 2,Operations,0.0017,No,No
3768-1-2016,Consumer use,Scope 3,Downstream,0.0545,No,No
37977-1-2016,Cradle to gate,Scope 1 & 2,Operations,827,No,No
37977-1-2016,Manufacturing,Scope 1 & 2,Operations,152,No,No
37977-1-2016,Consumer use,Scope 3,Downstream,3627,No,No
37977-1-2016,Distribution,Scope 3,Downstream,41.7,Yes,No
37977-1-2016,End of life/Final disposal,Scope 3,Downstream,-179,No,Yes
38359-10-2016,Other: Raw materials production,"Scope 1, 2, & 3",Upstream,0.315,No,No
38359-10-2016,Packaging,"Scope 1, 2, & 3",Upstream,0.148,No,No
38359-10-2016,Production,"Scope 1, 2, & 3",Operations,0.078,No,No
38359-10-2016,Transportation,"Scope 1, 2, & 3",Downstream,0.007,Yes,No
38359-1-2014,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.615,No,No
38359-1-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.084,No,No
38359-1-2014,Production,"Scope 1, 2, & 3",Operations,0.285,No,No
38359-1-2014,Other: Milling,"Scope 1, 2, & 3",Operations,0.195,No,No
38359-1-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.1,Yes,No
38359-1-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.624,No,No
38359-1-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.126,No,No
38359-1-2015,Production,"Scope 1, 2, & 3",Operations,0.27,No,No
38359-1-2015,Other: Milling,"Scope 1, 2, & 3",Operations,0.198,No,No
38359-1-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.1,Yes,No
38359-2-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.557,No,No
38359-2-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-2-2014,Production,"Scope 1, 2, & 3",Operations,0.199,No,No
38359-2-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.051,No,No
38359-2-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.04,Yes,No
38359-2-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.463,No,No
38359-2-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-2-2015,Production,"Scope 1, 2, & 3",Operations,0.194,No,No
38359-2-2015,Other: milling,"Scope 1, 2, & 3",Operations,0.048,No,No
38359-2-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.037,Yes,No
38359-3-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.557,No,No
38359-3-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-3-2014,Production,"Scope 1, 2, & 3",Operations,0.199,No,No
38359-3-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.051,No,No
38359-3-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.12,Yes,No
38359-3-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.463,No,No
38359-3-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-3-2015,Production,"Scope 1, 2, & 3",Operations,0.194,No,No
38359-3-2015,Other: milling,"Scope 1, 2, & 3",Operations,0.048,No,No
38359-3-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.071,Yes,No
38359-4-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.916,No,No
38359-4-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-4-2014,Production,"Scope 1, 2, & 3",Operations,0.324,No,No
38359-4-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.096,No,No
38359-4-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.234,Yes,No
38359-4-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.908,No,No
38359-4-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-4-2015,Production,"Scope 1, 2, & 3",Operations,0.351,No,No
38359-4-2015,Other: Milling,"Scope 1, 2, & 3",Operations,0.102,No,No
38359-4-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.234,Yes,No
38359-5-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.53,No,No
38359-5-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-5-2014,Production,"Scope 1, 2, & 3",Operations,0.181,No,No
38359-5-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.037,No,No
38359-5-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.078,Yes,No
38359-5-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.596,No,No
38359-5-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-5-2015,Production,"Scope 1, 2, & 3",Operations,0.137,No,No
38359-5-2015,Other: milling process,"Scope 1, 2, & 3",Operations,0.019,No,No
38359-5-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.078,Yes,No
38359-8-2015,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.709,No,No
38359-8-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.102,No,No
38359-8-2015,Production,"Scope 1, 2, & 3",Operations,0.199,No,No
38359-8-2015,Transportation,BLANK,Downstream,0.226,Yes,No
38459-1-2013,fishing - longline albacore,N/a (field not yet included in 2013 reporting),Upstream,0.45,No,No
38459-1-2013,packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1,No,No
38459-1-2013,processing - loining and canning,N/a (field not yet included in 2013 reporting),Operations,0.1,No,No
38459-1-2013,transportaiton (shipping and trucking),N/a (field not yet included in 2013 reporting),Downstream,0.03,Yes,No
38459-2-2013,fishing - purse seine,N/a (field not yet included in 2013 reporting),Upstream,0.23,No,No
38459-2-2013,packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1,No,No
38459-2-2013,processing - loining and canning,N/a (field not yet included in 2013 reporting),Operations,0.02,No,No
38459-2-2013,transportation (shipping and trucking),N/a (field not yet included in 2013 reporting),Downstream,0.04,Yes,No
394-1-2015,Material acquisition,"Scope 1, 2, & 3",Upstream,42,No,No
394-1-2015,Manufacturing,"Scope 1, 2, & 3",Operations,80,No,No
394-1-2015,Distribution,"Scope 1, 2, & 3",Downstream,3.7,Yes,No
394-1-2017,Material acquisition,Scope 3,Upstream,42,No,No
394-1-2017,Production,Scope 1 & 2,Operations,80,No,No
394-1-2017,Transportation,Scope 3,Downstream,3.7,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,120,No,No
[national-id],Production,Scope 1 & 2,Operations,179,No,No
[national-id],Transportation,Scope 3,Downstream,1.64,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,118,No,No
[national-id],Production,Scope 1 & 2,Operations,193,No,No
[national-id],Transportation,Scope 3,Downstream,8.33,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,121,No,No
[national-id],Production,Scope 1 & 2,Operations,306,No,No
[national-id],Transportation,Scope 3,Downstream,6.47,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,108,No,No
[national-id],Production,Scope 1 & 2,Operations,471,No,No
[national-id],Transportation,Scope 3,Downstream,6.47,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,79.3,No,No
[national-id],Production,Scope 1 & 2,Operations,307,No,No
[national-id],Transportation,Scope 3,Downstream,6.47,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,25.2,No,No
[national-id],Production,Scope 1 & 2,Operations,30.7,No,No
[national-id],Transportation,Scope 3,Downstream,1.5,Yes,No
394-9-2017,Material acquisition,Scope 3,Upstream,66.4,No,No
394-9-2017,Production,Scope 1 & 2,Operations,87.8,No,No
394-9-2017,Transportation,Scope 3,Downstream,0.9,Yes,No
4226-1-2013,Raw material and parts manufacturing,N/a (field not yet included in 2013 reporting),Upstream,138,No,No
4226-1-2013,Products manufacturing,N/a (field not yet included in 2013 reporting),Operations,23,No,No
4226-1-2013,Emissions in use,N/a (field not yet included in 2013 reporting),Downstream,3481,No,No
4226-1-2013,Logistics,N/a (field not yet included in 2013 reporting),Downstream,7,Yes,No
4226-1-2013,Disposal and Recycling,N/a (field not yet included in 2013 reporting),Downstream,5,No,Yes
4226-1-2014,Material acquisition,Scope 3,Upstream,138,No,No
4226-1-2014,Production,Scope 1 & 2,Operations,23,No,No
4226-1-2014,Consumer use,Scope 3,Downstream,3333,No,No
4226-1-2014,Transportation,Scope 3,Downstream,7,Yes,No
4226-1-2014,Recycling,Scope 3,Downstream,5,No,Yes
4226-1-2015,Material acquisition,Scope 3,Upstream,138,No,No
4226-1-2015,Production,Scope 1 & 2,Operations,23,No,No
4226-1-2015,Consumer use,Scope 3,Downstream,3333,No,No
4226-1-2015,Transportation,Scope 3,Downstream,7,Yes,No
4226-1-2015,Recycling,Scope 3,Downstream,5,No,Yes
4226-1-2017,Material acquisition,Scope 3,Upstream,167,No,No
4226-1-2017,Production,Scope 1 & 2,Operations,23,No,No
4226-1-2017,Consumer use,Scope 3,Downstream,3649,No,No
4226-1-2017,Recycling,Scope 3,Downstream,372,No,Yes
4226-1-2017,Transportation,Scope 3,Downstream,7,Yes,No
4226-2-2017,Material acquisition,Scope 3,Upstream,502,No,No
4226-2-2017,Production,Scope 1 & 2,Operations,68,No,No
4226-2-2017,Consumer use,Scope 3,Downstream,34803,No,No
4226-2-2017,Recycling,Scope 3,Downstream,15670,No,Yes
4226-2-2017,Transportation,Scope 3,Downstream,25,Yes,No
4226-3-2017,Material acquisition,Scope 3,Upstream,277,No,No
4226-3-2017,Production,Scope 1 & 2,Operations,38,No,No
4226-3-2017,Consumer use,Scope 3,Downstream,33505,No,No
4226-3-2017,Recycling,Scope 3,Downstream,5819,No,Yes
4226-3-2017,Transportation,Scope 3,Downstream,14,Yes,No
4235-25-2016,Assembly,"Scope 1, 2, & 3",Operations,9200,No,No
4235-25-2016,Consumer use,Scope 3,Downstream,28500,No,No
4235-25-2016,Recycling,Scope 3,Downstream,400,No,Yes
4235-26-2016,Assembly,"Scope 1, 2, & 3",Operations,10900,No,No
4235-26-2016,Consumer use,Scope 3,Downstream,15200,No,No
4235-26-2016,Recycling,Scope 3,Downstream,400,No,Yes
4311-1-2013,Milk (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.773,No,No
4311-1-2013,Packaging (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.166,No,No
4311-1-2013,Other raw materials (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.059,No,No
4311-1-2013,Production (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Operations,0.173,No,No
4311-1-2013,Retail / home use (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.171,No,No
4311-1-2013,Logistics (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.153,Yes,No
4311-1-2013,Packaging and product end of life (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.036,No,Yes
4311-2-2013,Milk (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.628,No,No
4311-2-2013,Packaging (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.164,No,No
4311-2-2013,Other raw materials (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.031,No,No
4311-2-2013,Production (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Operations,0.118,No,No
4311-2-2013,Logistics (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.156,Yes,No
4311-2-2013,Packaging and product end of life (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.113,No,Yes
4311-2-2013,Retail / home use (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.087,No,No
4311-3-2013,Packaging (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.062,No,No
4311-3-2013,Ingredients (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0,No,No
4311-3-2013,Production (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Operations,0.03,No,No
4311-3-2013,Logistics (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.051,Yes,No
4311-3-2013,Retail / home use (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.031,No,No
4311-3-2013,End of life (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0,No,Yes
4311-4-2015,Cradle to gate,Scope 3,Upstream,0.0524,No,No
4311-4-2015,Production,Scope 2,Operations,0.0264,No,No
4311-4-2015,Production,Scope 1,Operations,0.0022,No,No
4311-4-2015,Other: Retail and Home storage,Scope 3,Downstream,0.0306,No,No
4311-4-2015,Distribution,Scope 3,Downstream,0.0218,Yes,No
4311-4-2015,End of life/Final disposal,Scope 3,Downstream,0.0112,No,Yes
4311-5-2015,Cradle to gate,Scope 3,Upstream,1.7838,No,No
4311-5-2015,Production,Scope 2,Operations,0.0736,No,No
4311-5-2015,Production,Scope 1,Operations,0.0512,No,No
4311-5-2015,Distribution,Scope 3,Downstream,0.3093,Yes,No
4311-5-2015,End of life/Final disposal,Scope 3,Downstream,0.0544,No,Yes
4311-5-2015,Other: Retail and Home storage,Scope 3,Downstream,0.007,No,No
4311-6-2015,Cradle to gate,Scope 3,Upstream,0.9926,No,No
4311-6-2015,Production,Scope 1,Operations,0.0509,No,No
4311-6-2015,Production,Scope 2,Operations,0.0109,No,No
4311-6-2015,End of life/Final disposal,Scope 3,Downstream,0.0792,No,Yes
4311-6-2015,Distribution,Scope 3,Downstream,0.0642,Yes,No
4311-6-2015,Other: Retail and home storage,Scope 3,Downstream,0.0621,No,No
4311-7-2015,Cradle to gate,Scope 3,Upstream,1.6846,No,No
4311-7-2015,Production,Scope 2,Operations,0.1101,No,No
4311-7-2015,Production,Scope 1,Operations,0.0546,No,No
4311-7-2015,Distribution,Scope 3,Downstream,0.1631,Yes,No
4311-7-2015,Other: Retail and home storage,Scope 3,Downstream,0.1291,No,No
4311-7-2015,End of life/Final disposal,Scope 3,Downstream,0.1113,No,Yes
4416-1-2016,Material acquisition,Scope 3,Upstream,1.48,No,No
4416-1-2016,Assembly,Scope 1 & 2,Operations,0.28,No,No
4416-2-2016,Material acquisition,Scope 3,Upstream,7.65,No,No
4416-2-2016,Assembly,Scope 1 & 2,Operations,0.25,No,No
4416-3-2016,Material acquisition,Scope 3,Upstream,653.04,No,No
4416-3-2016,Assembly,Scope 1 & 2,Operations,33.38,No,No
4416-4-2016,Material acquisition,Scope 3,Upstream,3.8144,No,No
4416-4-2016,Assembly,Scope 2,Operations,65.6231,No,No
4433-10-2015,Manufacturing,Scope 3,Operations,235,No,No
4433-10-2015,Consumer use,Scope 3,Downstream,79,No,No
4433-10-2015,Transportation,Scope 3,Downstream,33,Yes,No
4433-10-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-11-2015,Manufacturing,Scope 3,Operations,259,No,No
4433-11-2015,Consumer use,Scope 3,Downstream,110,No,No
4433-11-2015,Transportation,Scope 3,Downstream,38,Yes,No
4433-11-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-12-2015,Manufacturing,Scope 3,Operations,252,No,No
4433-12-2015,Consumer use,Scope 3,Downstream,35,No,No
4433-12-2015,Transportation,Scope 3,Downstream,23,Yes,No
4433-12-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-13-2015,Manufacturing,Scope 3,Operations,215,No,No
4433-13-2015,Consumer use,Scope 3,Downstream,33,No,No
4433-13-2015,Transportation,Scope 3,Downstream,27,Yes,No
4433-13-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-14-2015,Manufacturing,Scope 3,Operations,241,No,No
4433-14-2015,Consumer use,Scope 3,Downstream,211,No,No
4433-14-2015,Transportation,Scope 3,Downstream,22,Yes,No
4433-14-2015,Recycling,Scope 3,Downstream,6,No,Yes
4433-3-2015,Manufacturing,Scope 3,Operations,471,No,No
4433-3-2015,Assembly,Scope 3,Operations,40,No,No
4433-3-2015,Consumer use,Scope 3,Downstream,5960,No,No
4433-3-2015,Recycling,Scope 3,Downstream,-86,No,Yes
4433-4-2015,Manufacturing,Scope 3,Operations,281,No,No
4433-4-2015,Consumer use,Scope 3,Downstream,214,No,No
4433-4-2015,Transportation,Scope 3,Downstream,123,Yes,No
4433-4-2015,Recycling,Scope 3,Downstream,6,No,Yes
4433-5-2015,Manufacturing,Scope 3,Operations,262,No,No
4433-5-2015,Consumer use,BLANK,Downstream,321,No,No
4433-5-2015,Transportation,Scope 3,Downstream,81,Yes,No
4433-5-2015,Recycling,Scope 3,Downstream,4,No,Yes
4433-6-2015,Manufacturing,Scope 3,Operations,217,No,No
4433-6-2015,Consumer use,Scope 3,Downstream,65,No,No
4433-6-2015,Transportation,Scope 3,Downstream,30,Yes,No
4433-6-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-7-2015,Manufacturing,Scope 3,Operations,230,No,No
4433-7-2015,Consumer use,Scope 3,Downstream,44,No,No
4433-7-2015,Transportation,Scope 3,Downstream,35,Yes,No
4433-7-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-8-2015,Manufacturing,Scope 3,Operations,225,No,No
4433-8-2015,Consumer use,Scope 3,Downstream,34,No,No
4433-8-2015,Transportation,Scope 3,Downstream,32,Yes,No
4433-8-2015,Recycling,Scope 3,Downstream,1,No,Yes
4433-9-2015,Manufacturing,Scope 3,Operations,246,No,No
4433-9-2015,Consumer use,Scope 3,Downstream,46,No,No
4433-9-2015,Transportation,Scope 3,Downstream,38,Yes,No
4433-9-2015,Recycling,Scope 3,Downstream,1,No,Yes
[national-id],Other: Purchased goods and services,Scope 3,Upstream,2590,No,No
[national-id],Energy/Fuel,Scope 1,Operations,340,No,No
[national-id],Energy/Fuel,Scope 2,Operations,170,No,No
462-1-2013,Scope 3 emissions from pur´hased goods and services,N/a (field not yet included in 2013 reporting),Upstream,1900,No,No
462-1-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,60,No,No
462-1-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,20,No,No
462-1-2014,Other: Purchased goods and services,Scope 3,Upstream,1900,No,No
462-1-2014,Energy/Fuel,Scope 1,Operations,60,No,No
462-1-2014,Energy/Fuel,Scope 2,Operations,20,No,No
[national-id],Other: Purchased goods and services,Scope 3,Upstream,4300,No,No
[national-id],Energy/Fuel,Scope 2,Operations,400,No,No
[national-id],Energy/Fuel,Scope 1,Operations,10,No,No
462-2-2013,Scope 3 emissions from purchased goods and services,N/a (field not yet included in 2013 reporting),Upstream,1500,No,No
462-2-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,60,No,No
462-2-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,20,No,No
462-2-2014,Other: Purchased goods and services,Scope 3,Upstream,1500,No,No
462-2-2014,Energy/Fuel,Scope 1,Operations,60,No,No
462-2-2014,Energy/Fuel,Scope 2,Operations,20,No,No
462-2-2015,Other: Purchased goods and services,Scope 3,Upstream,1500,No,No
462-2-2015,Energy/Fuel,Scope 1,Operations,55,No,No
462-2-2015,Energy/Fuel,Scope 2,Operations,25,No,No
462-3-2013,Scope 3 emissions from purchased goods and services,N/a (field not yet included in 2013 reporting),Upstream,2100,No,No
462-3-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,60,No,No
462-3-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,20,No,No
462-3-2014,Other: Purchased goods and services,Scope 3,Upstream,2100,No,No
462-3-2014,Energy/Fuel,Scope 1,Operations,60,No,No
462-3-2014,Energy/Fuel,Scope 2,Operations,20,No,No
462-3-2015,Other: Purchased goods and services,Scope 3,Upstream,2100,No,No
462-3-2015,Energy/Fuel,Scope 1,Operations,55,No,No
462-3-2015,Energy/Fuel,Scope 2,Operations,25,No,No
462-4-2013,Scope 3 emissions from purchased goods & services,N/a (field not yet included in 2013 reporting),Upstream,2.1,No,No
462-4-2013,Scope 3 emissions from upstream transportation & distribution,N/a (field not yet included in 2013 reporting),Upstream,0.02,Yes,No
462-4-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,0.7,No,No
462-4-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,0.2,No,No
462-4-2014,Other: Purchased goods and services,Scope 3,Upstream,2450,No,No
462-4-2014,Energy/Fuel,Scope 2,Operations,730,No,No
462-4-2014,Energy/Fuel,Scope 1,Operations,240,No,No
462-4-2015,Other: urchased goods and services,Scope 3,Upstream,1930,No,No
462-4-2015,Energy/Fuel,Scope 1,Operations,370,No,No
462-4-2015,Energy/Fuel,Scope 2,Operations,280,No,No
462-5-2013,Scope 3 emissions from purchased goods & services,N/a (field not yet included in 2013 reporting),Upstream,1.1,No,No
462-5-2013,Scope 3 emissions from upstream transportation & distribution,N/a (field not yet included in 2013 reporting),Upstream,0.008,Yes,No
462-5-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,0.6,No,No
462-5-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,0.5,No,No
462-5-2014,Other: Purchased goods and services,Scope 3,Upstream,1970,No,No
462-5-2014,Energy/Fuel,Scope 1,Operations,560,No,No
462-5-2014,Energy/Fuel,Scope 2,Operations,480,No,No
462-5-2015,Other: Purchased goods and services,Scope 3,Upstream,1790,No,No
462-5-2015,Energy/Fuel,Scope 1,Operations,520,No,No
462-5-2015,Energy/Fuel,Scope 2,Operations,455,No,No
462-6-2013,Scope 3 emissions from purchased goods & services,N/a (field not yet included in 2013 reporting),Upstream,1.2,No,No
462-6-2013,Scope 3 emissions from upstream transportation & distribution,N/a (field not yet included in 2013 reporting),Upstream,0.03,Yes,No
462-6-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,0.4,No,No
462-6-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,0.3,No,No
462-6-2014,Other: Purchased goods and services,Scope 3,Upstream,2580,No,No
462-6-2014,Energy/Fuel,Scope 1,Operations,480,No,No
462-6-2014,Energy/Fuel,Scope 2,Operations,340,No,No
462-6-2015,Other: Purchased goods and services,Scope 3,Upstream,2160,No,No
462-6-2015,Energy/Fuel,Scope 1,Operations,410,No,No
462-6-2015,Energy/Fuel,Scope 2,Operations,340,No,No
462-7-2013,Scope 3 upstream,N/a (field not yet included in 2013 reporting),Upstream,180,No,No
462-7-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,980,No,No
462-7-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,10,No,No
462-8-2013,Scope 3 upstream,N/a (field not yet included in 2013 reporting),Upstream,130,No,No
462-8-2013,Scope 2,N/a (field not yet included in 2013 reporting),Operations,90,No,No
462-8-2013,Scope 1,N/a (field not yet included in 2013 reporting),Operations,0,No,No
46702-1-2014,Material acquisition,Scope 1 & 2,Upstream,301,No,No
46702-1-2014,Cradle to gate,"Scope 1, 2, & 3",Operations,302,No,No
46702-2-2016,BLANK,Scope 2,Operations,275,No,No
46702-2-2016,Manufacturing,Scope 1,Operations,240,No,No
46702-2-2016,Distribution,Scope 3,Downstream,86,Yes,No
47200-1-2015,Material acquisition,Scope 1 & 2,Upstream,9.31E+00,No,No
47200-1-2015,Production,Scope 1 & 2,Operations,1.28E+00,No,No
47200-1-2015,Consumer use,Scope 1 & 2,Downstream,6.85E+01,No,No
47200-1-2015,End of life/Final disposal,BLANK,Downstream,3.62E-02,No,Yes
47200-1-2015,Other: Distribution and Storage,Scope 1 & 2,Downstream,3.01E-02,No,No
47498-1-2013,Paper mill,N/a (field not yet included in 2013 reporting),Upstream,1.03,No,No
47498-1-2013,Box production,N/a (field not yet included in 2013 reporting),Operations,0.08,No,No
47498-1-2013,Corrugator,N/a (field not yet included in 2013 reporting),Operations,0.05,No,No
50932-1-2015,Cradle to gate,Scope 3,Upstream,0.4,No,No
50932-1-2015,Processing,Scope 1 & 2,Operations,0.3,No,No
511-2-2014,Production,"Scope 1, 2, & 3",Operations,3530,No,No
511-2-2014,Manufacturing,"Scope 1, 2, & 3",Operations,410,No,No
5344-1-2013,"Production (material, manufacturing)",N/a (field not yet included in 2013 reporting),Operations,36,No,No
5344-1-2013,"Use Phase (lifetime 15 years, Energy consumption 251 KWh/year)",N/a (field not yet included in 2013 reporting),Downstream,349,No,No
5344-1-2013,End of Life (Disp & Recycling),N/a (field not yet included in 2013 reporting),Downstream,15,No,Yes
5344-1-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,9,Yes,No
5344-1-2014,Manufacturing,Scope 1 & 2,Operations,36,No,No
5344-1-2014,Consumer use,Scope 3,Downstream,349,No,No
5344-1-2014,End of life/Final disposal,Scope 3,Downstream,15,No,Yes
5344-1-2014,Transportation,Scope 3,Downstream,9,Yes,No
5344-1-2015,Manufacturing,Scope 1 & 2,Operations,36,No,No
5344-1-2015,Consumer use,Scope 3,Downstream,349,No,No
5344-1-2015,End of life/Final disposal,Scope 3,Downstream,15,No,Yes
5344-1-2015,Transportation,Scope 3,Downstream,9,Yes,No
5414-1-2013,Materials stage,N/a (field not yet included in 2013 reporting),Upstream,208.86,No,No
